Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    factor                         shift and go to state 108
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 42

    (131) factor -> MINUS_MINUS . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    factor                         shift and go to state 109
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 43

    (132) factor -> cast . brace
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    L_PAREN         shift and go to state 111
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    brace                          shift and go to state 110
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 44

    (133) factor -> brace .
    (137) brace -> brace . PLUS_PLUS
    (138) brace -> brace . MINUS_MINUS

    MULTIPLY        reduce using rule 133 (factor -> brace .)
    DIVIDE          reduce using rule 133 (factor -> brace .)
    MOD             reduce using rule 133 (factor -> brace .)
    PLUS            reduce using rule 133 (factor -> brace .)
    MINUS           reduce using rule 133 (factor -> brace .)
    L_SHIFT         reduce using rule 133 (factor -> brace .)
    R_SHIFT         reduce using rule 133 (factor -> brace .)
    LE              reduce using rule 133 (factor -> brace .)
    LT              reduce using rule 133 (factor -> brace .)
    GE              reduce using rule 133 (factor -> brace .)
    GT              reduce using rule 133 (factor -> brace .)
    EQ              reduce using rule 133 (factor -> brace .)
    NE              reduce using rule 133 (factor -> brace .)
    BIT_AND         reduce using rule 133 (factor -> brace .)
    BIT_XOR         reduce using rule 133 (factor -> brace .)
    BIT_OR          reduce using rule 133 (factor -> brace .)
    AND             reduce using rule 133 (factor -> brace .)
    OR              reduce using rule 133 (factor -> brace .)
    SEMICOLON       reduce using rule 133 (factor -> brace .)
    ASSIGN          reduce using rule 133 (factor -> brace .)
    PLUS_ASSIGN     reduce using rule 133 (factor -> brace .)
    MINUS_ASSIGN    reduce using rule 133 (factor -> brace .)
    MUL_ASSIGN      reduce using rule 133 (factor -> brace .)
    DIV_ASSIGN      reduce using rule 133 (factor -> brace .)
    AND_ASSIGN      reduce using rule 133 (factor -> brace .)
    OR_ASSIGN       reduce using rule 133 (factor -> brace .)
    XOR_ASSIGN      reduce using rule 133 (factor -> brace .)
    MOD_ASSIGN      reduce using rule 133 (factor -> brace .)
    L_SHIFT_ASSIGN  reduce using rule 133 (factor -> brace .)
    R_SHIFT_ASSIGN  reduce using rule 133 (factor -> brace .)
    R_PAREN         reduce using rule 133 (factor -> brace .)
    COMMA           reduce using rule 133 (factor -> brace .)
    R_SQBRACE       reduce using rule 133 (factor -> brace .)
    R_FLOWBRACE     reduce using rule 133 (factor -> brace .)
    PLUS_PLUS       shift and go to state 112
    MINUS_MINUS     shift and go to state 113


state 45

    (139) brace -> NUM .

    PLUS_PLUS       reduce using rule 139 (brace -> NUM .)
    MINUS_MINUS     reduce using rule 139 (brace -> NUM .)
    MULTIPLY        reduce using rule 139 (brace -> NUM .)
    DIVIDE          reduce using rule 139 (brace -> NUM .)
    MOD             reduce using rule 139 (brace -> NUM .)
    PLUS            reduce using rule 139 (brace -> NUM .)
    MINUS           reduce using rule 139 (brace -> NUM .)
    L_SHIFT         reduce using rule 139 (brace -> NUM .)
    R_SHIFT         reduce using rule 139 (brace -> NUM .)
    LE              reduce using rule 139 (brace -> NUM .)
    LT              reduce using rule 139 (brace -> NUM .)
    GE              reduce using rule 139 (brace -> NUM .)
    GT              reduce using rule 139 (brace -> NUM .)
    EQ              reduce using rule 139 (brace -> NUM .)
    NE              reduce using rule 139 (brace -> NUM .)
    BIT_AND         reduce using rule 139 (brace -> NUM .)
    BIT_XOR         reduce using rule 139 (brace -> NUM .)
    BIT_OR          reduce using rule 139 (brace -> NUM .)
    AND             reduce using rule 139 (brace -> NUM .)
    OR              reduce using rule 139 (brace -> NUM .)
    SEMICOLON       reduce using rule 139 (brace -> NUM .)
    ASSIGN          reduce using rule 139 (brace -> NUM .)
    PLUS_ASSIGN     reduce using rule 139 (brace -> NUM .)
    MINUS_ASSIGN    reduce using rule 139 (brace -> NUM .)
    MUL_ASSIGN      reduce using rule 139 (brace -> NUM .)
    DIV_ASSIGN      reduce using rule 139 (brace -> NUM .)
    AND_ASSIGN      reduce using rule 139 (brace -> NUM .)
    OR_ASSIGN       reduce using rule 139 (brace -> NUM .)
    XOR_ASSIGN      reduce using rule 139 (brace -> NUM .)
    MOD_ASSIGN      reduce using rule 139 (brace -> NUM .)
    L_SHIFT_ASSIGN  reduce using rule 139 (brace -> NUM .)
    R_SHIFT_ASSIGN  reduce using rule 139 (brace -> NUM .)
    R_PAREN         reduce using rule 139 (brace -> NUM .)
    COMMA           reduce using rule 139 (brace -> NUM .)
    R_SQBRACE       reduce using rule 139 (brace -> NUM .)
    R_FLOWBRACE     reduce using rule 139 (brace -> NUM .)


state 46

    (144) brace -> CHAR .

    PLUS_PLUS       reduce using rule 144 (brace -> CHAR .)
    MINUS_MINUS     reduce using rule 144 (brace -> CHAR .)
    MULTIPLY        reduce using rule 144 (brace -> CHAR .)
    DIVIDE          reduce using rule 144 (brace -> CHAR .)
    MOD             reduce using rule 144 (brace -> CHAR .)
    PLUS            reduce using rule 144 (brace -> CHAR .)
    MINUS           reduce using rule 144 (brace -> CHAR .)
    L_SHIFT         reduce using rule 144 (brace -> CHAR .)
    R_SHIFT         reduce using rule 144 (brace -> CHAR .)
    LE              reduce using rule 144 (brace -> CHAR .)
    LT              reduce using rule 144 (brace -> CHAR .)
    GE              reduce using rule 144 (brace -> CHAR .)
    GT              reduce using rule 144 (brace -> CHAR .)
    EQ              reduce using rule 144 (brace -> CHAR .)
    NE              reduce using rule 144 (brace -> CHAR .)
    BIT_AND         reduce using rule 144 (brace -> CHAR .)
    BIT_XOR         reduce using rule 144 (brace -> CHAR .)
    BIT_OR          reduce using rule 144 (brace -> CHAR .)
    AND             reduce using rule 144 (brace -> CHAR .)
    OR              reduce using rule 144 (brace -> CHAR .)
    SEMICOLON       reduce using rule 144 (brace -> CHAR .)
    ASSIGN          reduce using rule 144 (brace -> CHAR .)
    PLUS_ASSIGN     reduce using rule 144 (brace -> CHAR .)
    MINUS_ASSIGN    reduce using rule 144 (brace -> CHAR .)
    MUL_ASSIGN      reduce using rule 144 (brace -> CHAR .)
    DIV_ASSIGN      reduce using rule 144 (brace -> CHAR .)
    AND_ASSIGN      reduce using rule 144 (brace -> CHAR .)
    OR_ASSIGN       reduce using rule 144 (brace -> CHAR .)
    XOR_ASSIGN      reduce using rule 144 (brace -> CHAR .)
    MOD_ASSIGN      reduce using rule 144 (brace -> CHAR .)
    L_SHIFT_ASSIGN  reduce using rule 144 (brace -> CHAR .)
    R_SHIFT_ASSIGN  reduce using rule 144 (brace -> CHAR .)
    R_PAREN         reduce using rule 144 (brace -> CHAR .)
    COMMA           reduce using rule 144 (brace -> CHAR .)
    R_SQBRACE       reduce using rule 144 (brace -> CHAR .)
    R_FLOWBRACE     reduce using rule 144 (brace -> CHAR .)


state 47

    (145) brace -> function_call .

    PLUS_PLUS       reduce using rule 145 (brace -> function_call .)
    MINUS_MINUS     reduce using rule 145 (brace -> function_call .)
    MULTIPLY        reduce using rule 145 (brace -> function_call .)
    DIVIDE          reduce using rule 145 (brace -> function_call .)
    MOD             reduce using rule 145 (brace -> function_call .)
    PLUS            reduce using rule 145 (brace -> function_call .)
    MINUS           reduce using rule 145 (brace -> function_call .)
    L_SHIFT         reduce using rule 145 (brace -> function_call .)
    R_SHIFT         reduce using rule 145 (brace -> function_call .)
    LE              reduce using rule 145 (brace -> function_call .)
    LT              reduce using rule 145 (brace -> function_call .)
    GE              reduce using rule 145 (brace -> function_call .)
    GT              reduce using rule 145 (brace -> function_call .)
    EQ              reduce using rule 145 (brace -> function_call .)
    NE              reduce using rule 145 (brace -> function_call .)
    BIT_AND         reduce using rule 145 (brace -> function_call .)
    BIT_XOR         reduce using rule 145 (brace -> function_call .)
    BIT_OR          reduce using rule 145 (brace -> function_call .)
    AND             reduce using rule 145 (brace -> function_call .)
    OR              reduce using rule 145 (brace -> function_call .)
    SEMICOLON       reduce using rule 145 (brace -> function_call .)
    ASSIGN          reduce using rule 145 (brace -> function_call .)
    PLUS_ASSIGN     reduce using rule 145 (brace -> function_call .)
    MINUS_ASSIGN    reduce using rule 145 (brace -> function_call .)
    MUL_ASSIGN      reduce using rule 145 (brace -> function_call .)
    DIV_ASSIGN      reduce using rule 145 (brace -> function_call .)
    AND_ASSIGN      reduce using rule 145 (brace -> function_call .)
    OR_ASSIGN       reduce using rule 145 (brace -> function_call .)
    XOR_ASSIGN      reduce using rule 145 (brace -> function_call .)
    MOD_ASSIGN      reduce using rule 145 (brace -> function_call .)
    L_SHIFT_ASSIGN  reduce using rule 145 (brace -> function_call .)
    R_SHIFT_ASSIGN  reduce using rule 145 (brace -> function_call .)
    R_PAREN         reduce using rule 145 (brace -> function_call .)
    COMMA           reduce using rule 145 (brace -> function_call .)
    R_SQBRACE       reduce using rule 145 (brace -> function_call .)
    R_FLOWBRACE     reduce using rule 145 (brace -> function_call .)


state 48

    (147) NUM -> INT_NUM .

    PLUS_PLUS       reduce using rule 147 (NUM -> INT_NUM .)
    MINUS_MINUS     reduce using rule 147 (NUM -> INT_NUM .)
    MULTIPLY        reduce using rule 147 (NUM -> INT_NUM .)
    DIVIDE          reduce using rule 147 (NUM -> INT_NUM .)
    MOD             reduce using rule 147 (NUM -> INT_NUM .)
    PLUS            reduce using rule 147 (NUM -> INT_NUM .)
    MINUS           reduce using rule 147 (NUM -> INT_NUM .)
    L_SHIFT         reduce using rule 147 (NUM -> INT_NUM .)
    R_SHIFT         reduce using rule 147 (NUM -> INT_NUM .)
    LE              reduce using rule 147 (NUM -> INT_NUM .)
    LT              reduce using rule 147 (NUM -> INT_NUM .)
    GE              reduce using rule 147 (NUM -> INT_NUM .)
    GT              reduce using rule 147 (NUM -> INT_NUM .)
    EQ              reduce using rule 147 (NUM -> INT_NUM .)
    NE              reduce using rule 147 (NUM -> INT_NUM .)
    BIT_AND         reduce using rule 147 (NUM -> INT_NUM .)
    BIT_XOR         reduce using rule 147 (NUM -> INT_NUM .)
    BIT_OR          reduce using rule 147 (NUM -> INT_NUM .)
    AND             reduce using rule 147 (NUM -> INT_NUM .)
    OR              reduce using rule 147 (NUM -> INT_NUM .)
    SEMICOLON       reduce using rule 147 (NUM -> INT_NUM .)
    ASSIGN          reduce using rule 147 (NUM -> INT_NUM .)
    PLUS_ASSIGN     reduce using rule 147 (NUM -> INT_NUM .)
    MINUS_ASSIGN    reduce using rule 147 (NUM -> INT_NUM .)
    MUL_ASSIGN      reduce using rule 147 (NUM -> INT_NUM .)
    DIV_ASSIGN      reduce using rule 147 (NUM -> INT_NUM .)
    AND_ASSIGN      reduce using rule 147 (NUM -> INT_NUM .)
    OR_ASSIGN       reduce using rule 147 (NUM -> INT_NUM .)
    XOR_ASSIGN      reduce using rule 147 (NUM -> INT_NUM .)
    MOD_ASSIGN      reduce using rule 147 (NUM -> INT_NUM .)
    L_SHIFT_ASSIGN  reduce using rule 147 (NUM -> INT_NUM .)
    R_SHIFT_ASSIGN  reduce using rule 147 (NUM -> INT_NUM .)
    R_PAREN         reduce using rule 147 (NUM -> INT_NUM .)
    COMMA           reduce using rule 147 (NUM -> INT_NUM .)
    R_SQBRACE       reduce using rule 147 (NUM -> INT_NUM .)
    R_FLOWBRACE     reduce using rule 147 (NUM -> INT_NUM .)


state 49

    (148) NUM -> FLOAT_NUM .

    PLUS_PLUS       reduce using rule 148 (NUM -> FLOAT_NUM .)
    MINUS_MINUS     reduce using rule 148 (NUM -> FLOAT_NUM .)
    MULTIPLY        reduce using rule 148 (NUM -> FLOAT_NUM .)
    DIVIDE          reduce using rule 148 (NUM -> FLOAT_NUM .)
    MOD             reduce using rule 148 (NUM -> FLOAT_NUM .)
    PLUS            reduce using rule 148 (NUM -> FLOAT_NUM .)
    MINUS           reduce using rule 148 (NUM -> FLOAT_NUM .)
    L_SHIFT         reduce using rule 148 (NUM -> FLOAT_NUM .)
    R_SHIFT         reduce using rule 148 (NUM -> FLOAT_NUM .)
    LE              reduce using rule 148 (NUM -> FLOAT_NUM .)
    LT              reduce using rule 148 (NUM -> FLOAT_NUM .)
    GE              reduce using rule 148 (NUM -> FLOAT_NUM .)
    GT              reduce using rule 148 (NUM -> FLOAT_NUM .)
    EQ              reduce using rule 148 (NUM -> FLOAT_NUM .)
    NE              reduce using rule 148 (NUM -> FLOAT_NUM .)
    BIT_AND         reduce using rule 148 (NUM -> FLOAT_NUM .)
    BIT_XOR         reduce using rule 148 (NUM -> FLOAT_NUM .)
    BIT_OR          reduce using rule 148 (NUM -> FLOAT_NUM .)
    AND             reduce using rule 148 (NUM -> FLOAT_NUM .)
    OR              reduce using rule 148 (NUM -> FLOAT_NUM .)
    SEMICOLON       reduce using rule 148 (NUM -> FLOAT_NUM .)
    ASSIGN          reduce using rule 148 (NUM -> FLOAT_NUM .)
    PLUS_ASSIGN     reduce using rule 148 (NUM -> FLOAT_NUM .)
    MINUS_ASSIGN    reduce using rule 148 (NUM -> FLOAT_NUM .)
    MUL_ASSIGN      reduce using rule 148 (NUM -> FLOAT_NUM .)
    DIV_ASSIGN      reduce using rule 148 (NUM -> FLOAT_NUM .)
    AND_ASSIGN      reduce using rule 148 (NUM -> FLOAT_NUM .)
    OR_ASSIGN       reduce using rule 148 (NUM -> FLOAT_NUM .)
    XOR_ASSIGN      reduce using rule 148 (NUM -> FLOAT_NUM .)
    MOD_ASSIGN      reduce using rule 148 (NUM -> FLOAT_NUM .)
    L_SHIFT_ASSIGN  reduce using rule 148 (NUM -> FLOAT_NUM .)
    R_SHIFT_ASSIGN  reduce using rule 148 (NUM -> FLOAT_NUM .)
    R_PAREN         reduce using rule 148 (NUM -> FLOAT_NUM .)
    COMMA           reduce using rule 148 (NUM -> FLOAT_NUM .)
    R_SQBRACE       reduce using rule 148 (NUM -> FLOAT_NUM .)
    R_FLOWBRACE     reduce using rule 148 (NUM -> FLOAT_NUM .)


state 50

    (2) multiple_statements -> multiple_statements statement .

    IF              reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    WHILE           reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    FOR             reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    SEMICOLON       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    RETURN          reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    HASH            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    TYPE            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    L_FLOWBRACE     reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    NOT             reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    PLUS            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MINUS           reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    PLUS_PLUS       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MINUS_MINUS     reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    L_PAREN         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    STRING          reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MULTIPLY        reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    BIT_AND         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    ID              reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    CHAR            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    INT_NUM         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    FLOAT_NUM       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    $end            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    R_FLOWBRACE     reduce using rule 2 (multiple_statements -> multiple_statements statement .)


state 51

    (6) open -> IF condition . statement
    (7) open -> IF condition . closed ELSE open
    (13) closed -> IF condition . closed ELSE closed
    (4) statement -> . open
    (5) statement -> . closed
    (11) closed -> . simple
    (12) closed -> . block
    (13) closed -> . IF condition closed ELSE closed
    (14) closed -> . WHILE condition closed
    (15) closed -> . for for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . for for_condition open
    (53) simple -> . expr SEMICOLON
    (54) simple -> . header
    (55) simple -> . declaration
    (56) simple -> . SEMICOLON
    (57) simple -> . function
    (58) simple -> . RETURN expr SEMICOLON
    (59) simple -> . RETURN SEMICOLON
    (49) block -> . left_flower multiple_statements right_flower
    (50) block -> . left_flower right_flower
    (10) for -> . FOR
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (60) header -> . HASH INCLUDE STRING
    (61) header -> . HASH INCLUDE HEADER_FILE
    (34) declaration -> . TYPE ID SEMICOLON
    (35) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (36) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (37) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE multi_declaration stop
    (39) declaration -> . TYPE ID narrayindex SEMICOLON
    (40) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (82) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (51) left_flower -> . L_FLOWBRACE
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    IF              shift and go to state 114
    WHILE           shift and go to state 117
    SEMICOLON       shift and go to state 13
    RETURN          shift and go to state 17
    FOR             shift and go to state 11
    HASH            shift and go to state 20
    TYPE            shift and go to state 22
    L_FLOWBRACE     shift and go to state 26
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    statement                      shift and go to state 115
    closed                         shift and go to state 116
    open                           shift and go to state 4
    simple                         shift and go to state 9
    block                          shift and go to state 10
    for                            shift and go to state 118
    expr                           shift and go to state 12
    header                         shift and go to state 14
    declaration                    shift and go to state 15
    function                       shift and go to state 16
    left_flower                    shift and go to state 18
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 52

    (16) condition -> L_PAREN . expr R_PAREN
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 119
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 53

    (8) open -> WHILE condition . open
    (14) closed -> WHILE condition . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . for for_condition open
    (11) closed -> . simple
    (12) closed -> . block
    (13) closed -> . IF condition closed ELSE closed
    (14) closed -> . WHILE condition closed
    (15) closed -> . for for_condition closed
    (10) for -> . FOR
    (53) simple -> . expr SEMICOLON
    (54) simple -> . header
    (55) simple -> . declaration
    (56) simple -> . SEMICOLON
    (57) simple -> . function
    (58) simple -> . RETURN expr SEMICOLON
    (59) simple -> . RETURN SEMICOLON
    (49) block -> . left_flower multiple_statements right_flower
    (50) block -> . left_flower right_flower
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (60) header -> . HASH INCLUDE STRING
    (61) header -> . HASH INCLUDE HEADER_FILE
    (34) declaration -> . TYPE ID SEMICOLON
    (35) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (36) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (37) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE multi_declaration stop
    (39) declaration -> . TYPE ID narrayindex SEMICOLON
    (40) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (82) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
